time,time_error,rate,rate_error,fracexp
52777.134272941694,5.787037037037037e-7,74480,1220.49169921875,1
52777.13427352041,5.787037037037037e-7,70920,1190.9659423828125,1
52777.13427409911,5.787037037037037e-7,75280,1227.0289306640625,1
52777.1342746778,5.787037037037037e-7,74140,1217.7027587890625,1
52777.13427525652,5.787037037037037e-7,72960,1207.9735107421875,1
52777.13427583521,5.787037037037037e-7,72940,1207.8079833984375,1
52777.13427641393,5.787037037037037e-7,75040,1225.0714111328125,1
52777.13427699263,5.787037037037037e-7,73580,1213.09521484375,1
52777.13427757132,5.787037037037037e-7,74280,1218.8519287109375,1
52777.13427815004,5.787037037037037e-7,72640,1205.321533203125,1
52777.134278728736,5.787037037037037e-7,71520,1195.9932861328125,1
52777.13427930745,5.787037037037037e-7,73340,1211.115234375,1
52777.134279886144,5.787037037037037e-7,73560,1212.9302978515625,1
52777.134280464845,5.787037037037037e-7,73820,1215.072021484375,1
52777.13428104356,5.787037037037037e-7,73580,1213.09521484375,1
52777.13428162225,5.787037037037037e-7,71740,1197.8314208984375,1
52777.134282200976,5.787037037037037e-7,76600,1237.7398681640625,1
52777.13428277967,5.787037037037037e-7,76780,1239.1932373046875,1
52777.13428335836,5.787037037037037e-7,75320,1227.3548583984375,1
52777.13428393708,5.787037037037037e-7,74560,1221.14697265625,1
52777.13428451578,5.787037037037037e-7,7.67000e+04,1.23855e+03,1
52777.13428509449,5.787037037037037e-7,7.50400e+04,1.22507e+03,1
52777.13428567319,5.787037037037037e-7,7.58200e+04,1.23142e+03,1
52777.13428625188,5.787037037037037e-7,7.45800e+04,1.22131e+03,1
52777.13428683060,5.787037037037037e-7,7.33800e+04,1.21145e+03,1
52777.13428740930,5.787037037037037e-7,7.50200e+04,1.22491e+03,1
52777.13428798801,5.787037037037037e-7,7.49200e+04,1.22409e+03,1
52777.13428856671,5.787037037037037e-7,7.64800e+04,1.23677e+03,1
52777.13428914540,5.787037037037037e-7,7.95800e+04,1.26159e+03,1
52777.13428972412,5.787037037037037e-7,7.73600e+04,1.24387e+03,1
52777.13429030281,5.787037037037037e-7,7.76800e+04,1.24643e+03,1
52777.13429088153,5.787037037037037e-7,7.59600e+04,1.23256e+03,1
52777.13429146023,5.787037037037037e-7,7.68800e+04,1.24000e+03,1
52777.13429203892,5.787037037037037e-7,7.44800e+04,1.22049e+03,1
52777.13429261764,5.787037037037037e-7,7.49600e+04,1.22442e+03,1
52777.13429319634,5.787037037037037e-7,7.45200e+04,1.22082e+03,1
52777.13429377505,5.787037037037037e-7,7.43200e+04,1.21918e+03,1
52777.13429435375,5.787037037037037e-7,7.54200e+04,1.22817e+03,1
52777.13429493245,5.787037037037037e-7,7.43600e+04,1.21951e+03,1
52777.13429551116,5.787037037037037e-7,7.65000e+04,1.23693e+03,1
52777.13429608985,5.787037037037037e-7,7.54200e+04,1.22817e+03,1
52777.13429666858,5.787037037037037e-7,7.52200e+04,1.22654e+03,1
52777.13429724727,5.787037037037037e-7,7.65400e+04,1.23726e+03,1
52777.13429782596,5.787037037037037e-7,7.66000e+04,1.23774e+03,1
52777.13429840468,5.787037037037037e-7,7.62800e+04,1.23515e+03,1
52777.13429898338,5.787037037037037e-7,7.40600e+04,1.21705e+03,1
52777.13429956209,5.787037037037037e-7,7.71400e+04,1.24210e+03,1
52777.13430014079,5.787037037037037e-7,7.67400e+04,1.23887e+03,1
52777.13430071948,5.787037037037037e-7,7.68400e+04,1.23968e+03,1
52777.13430129820,5.787037037037037e-7,7.51400e+04,1.22589e+03,1
52777.13430187690,5.787037037037037e-7,7.79800e+04,1.24884e+03,1
52777.13430245561,5.787037037037037e-7,7.46600e+04,1.22197e+03,1
52777.13430303431,5.787037037037037e-7,7.63800e+04,1.23596e+03,1
52777.13430361301,5.787037037037037e-7,7.67600e+04,1.23903e+03,1
52777.13430419172,5.787037037037037e-7,7.27200e+04,1.20599e+03,1
52777.13430477041,5.787037037037037e-7,7.37000e+04,1.21408e+03,1
52777.13430534914,5.787037037037037e-7,7.78200e+04,1.24756e+03,1
52777.13430592783,5.787037037037037e-7,7.62400e+04,1.23483e+03,1
52777.13430650652,5.787037037037037e-7,7.53000e+04,1.22719e+03,1
52777.13430708524,5.787037037037037e-7,7.23000e+04,1.20250e+03,1
52777.13430766394,5.787037037037037e-7,7.45600e+04,1.22115e+03,1
52777.13430824265,5.787037037037037e-7,7.74800e+04,1.24483e+03,1
52777.13430882135,5.787037037037037e-7,7.57400e+04,1.23077e+03,1
52777.13430940005,5.787037037037037e-7,7.39000e+04,1.21573e+03,1
52777.13430997876,5.787037037037037e-7,7.39200e+04,1.21589e+03,1
52777.13431055746,5.787037037037037e-7,7.49000e+04,1.22393e+03,1
52777.13431113617,5.787037037037037e-7,7.61000e+04,1.23369e+03,1
52777.13431171487,5.787037037037037e-7,7.52000e+04,1.22638e+03,1
52777.13431229357,5.787037037037037e-7,7.57000e+04,1.23045e+03,1
52777.13431287228,5.787037037037037e-7,7.68400e+04,1.23968e+03,1
52777.13431345098,5.787037037037037e-7,7.69000e+04,1.24016e+03,1
52777.13431402970,5.787037037037037e-7,7.68800e+04,1.24000e+03,1
52777.13431460839,5.787037037037037e-7,7.64400e+04,1.23645e+03,1
52777.13431518708,5.787037037037037e-7,7.58800e+04,1.23191e+03,1
52777.13431576580,5.787037037037037e-7,7.89800e+04,1.25682e+03,1
52777.13431634450,5.787037037037037e-7,7.61200e+04,1.23386e+03,1
52777.13431692321,5.787037037037037e-7,7.75000e+04,1.24499e+03,1
52777.13431750191,5.787037037037037e-7,7.66000e+04,1.23774e+03,1
52777.13431808061,5.787037037037037e-7,7.93600e+04,1.25984e+03,1
52777.13431865932,5.787037037037037e-7,8.00400e+04,1.26523e+03,1
52777.13431923802,5.787037037037037e-7,8.10800e+04,1.27342e+03,1
52777.13431981674,5.787037037037037e-7,7.61600e+04,1.23418e+03,1
52777.13432039543,5.787037037037037e-7,7.81800e+04,1.25044e+03,1
52777.13432097412,5.787037037037037e-7,7.83600e+04,1.25188e+03,1
52777.13432155284,5.787037037037037e-7,7.88400e+04,1.25571e+03,1
52777.13432213154,5.787037037037037e-7,7.97400e+04,1.26285e+03,1
52777.13432271026,5.787037037037037e-7,7.95800e+04,1.26159e+03,1
52777.13432328895,5.787037037037037e-7,7.84600e+04,1.25268e+03,1
52777.13432386765,5.787037037037037e-7,7.78200e+04,1.24756e+03,1
52777.13432444636,5.787037037037037e-7,8.00200e+04,1.26507e+03,1
52777.13432502506,5.787037037037037e-7,7.81200e+04,1.24996e+03,1
52777.13432560377,5.787037037037037e-7,7.95000e+04,1.26095e+03,1
52777.13432618247,5.787037037037037e-7,7.84000e+04,1.25220e+03,1
52777.13432676117,5.787037037037037e-7,8.22000e+04,1.28219e+03,1
52777.13432733988,5.787037037037037e-7,7.86600e+04,1.25427e+03,1
52777.13432791857,5.787037037037037e-7,7.59000e+04,1.23207e+03,1
52777.13432849730,5.787037037037037e-7,7.75000e+04,1.24499e+03,1
52777.13432907599,5.787037037037037e-7,7.87800e+04,1.25523e+03,1
52777.13432965468,5.787037037037037e-7,8.03400e+04,1.26760e+03,1
52777.13433023341,5.787037037037037e-7,7.83600e+04,1.25188e+03,1
52777.13433081210,5.787037037037037e-7,7.45800e+04,1.22131e+03,1
52777.13433139081,5.787037037037037e-7,7.41400e+04,1.21770e+03,1
52777.13433196951,5.787037037037037e-7,7.76200e+04,1.24595e+03,1
52777.13433254821,5.787037037037037e-7,7.43800e+04,1.21967e+03,1
52777.13433312692,5.787037037037037e-7,7.78400e+04,1.24772e+03,1
52777.13433370562,5.787037037037037e-7,7.81200e+04,1.24996e+03,1
52777.13433428433,5.787037037037037e-7,7.62200e+04,1.23467e+03,1
52777.13433486303,5.787037037037037e-7,7.67000e+04,1.23855e+03,1
52777.13433544173,5.787037037037037e-7,7.96200e+04,1.26190e+03,1
52777.13433602044,5.787037037037037e-7,7.57000e+04,1.23045e+03,1
52777.13433659914,5.787037037037037e-7,8.04600e+04,1.26854e+03,1
52777.13433717786,5.787037037037037e-7,7.78400e+04,1.24772e+03,1
52777.13433775655,5.787037037037037e-7,8.24800e+04,1.28437e+03,1
52777.13433833524,5.787037037037037e-7,8.55200e+04,1.30782e+03,1
52777.13433891397,5.787037037037037e-7,7.98600e+04,1.26380e+03,1
52777.13433949266,5.787037037037037e-7,8.36800e+04,1.29368e+03,1
52777.13434007137,5.787037037037037e-7,8.24800e+04,1.28437e+03,1
52777.13434065007,5.787037037037037e-7,8.19200e+04,1.28000e+03,1
52777.13434122877,5.787037037037037e-7,8.15200e+04,1.27687e+03,1
52777.13434180748,5.787037037037037e-7,8.23600e+04,1.28343e+03,1
52777.13434238618,5.787037037037037e-7,8.17000e+04,1.27828e+03,1
52777.13434296490,5.787037037037037e-7,7.91800e+04,1.25841e+03,1
52777.13434354359,5.787037037037037e-7,7.95200e+04,1.26111e+03,1
52777.13434412229,5.787037037037037e-7,7.98600e+04,1.26380e+03,1
52777.13434470100,5.787037037037037e-7,8.27200e+04,1.28623e+03,1
52777.13434527969,5.787037037037037e-7,7.90400e+04,1.25730e+03,1
52777.13434585841,5.787037037037037e-7,8.04600e+04,1.26854e+03,1
52777.13434643710,5.787037037037037e-7,7.81800e+04,1.25044e+03,1
52777.13434701580,5.787037037037037e-7,7.84200e+04,1.25236e+03,1
52777.13434759452,5.787037037037037e-7,7.86400e+04,1.25411e+03,1
52777.13434817321,5.787037037037037e-7,8.05200e+04,1.26902e+03,1
52777.13434875193,5.787037037037037e-7,7.60600e+04,1.23337e+03,1
52777.13434933063,5.787037037037037e-7,7.89600e+04,1.25666e+03,1
52777.13434990932,5.787037037037037e-7,7.66200e+04,1.23790e+03,1
52777.13435048804,5.787037037037037e-7,7.62200e+04,1.23467e+03,1
52777.13435106674,5.787037037037037e-7,7.58000e+04,1.23126e+03,1
52777.13435164545,5.787037037037037e-7,7.53200e+04,1.22735e+03,1
52777.13435222414,5.787037037037037e-7,7.58000e+04,1.23126e+03,1
52777.13435280284,5.787037037037037e-7,7.87600e+04,1.25507e+03,1
52777.13435338156,5.787037037037037e-7,7.58800e+04,1.23191e+03,1
52777.13435396025,5.787037037037037e-7,8.10600e+04,1.27326e+03,1
52777.13435453897,5.787037037037037e-7,7.76600e+04,1.24627e+03,1
52777.13435511767,5.787037037037037e-7,7.53600e+04,1.22768e+03,1
52777.13435569636,5.787037037037037e-7,7.66600e+04,1.23822e+03,1
52777.13435627508,5.787037037037037e-7,7.44600e+04,1.22033e+03,1
52777.13435685377,5.787037037037037e-7,7.81000e+04,1.24980e+03,1
52777.13435743249,5.787037037037037e-7,7.58000e+04,1.23126e+03,1
52777.13435801119,5.787037037037037e-7,7.55600e+04,1.22931e+03,1
52777.13435858988,5.787037037037037e-7,7.91200e+04,1.25793e+03,1
52777.13435916859,5.787037037037037e-7,7.45200e+04,1.22082e+03,1
52777.13435974730,5.787037037037037e-7,7.50600e+04,1.22523e+03,1
52777.13436032601,5.787037037037037e-7,7.91000e+04,1.25778e+03,1
52777.13436090470,5.787037037037037e-7,7.73400e+04,1.24370e+03,1
52777.13436148340,5.787037037037037e-7,7.78000e+04,1.24740e+03,1
52777.13436206212,5.787037037037037e-7,7.60800e+04,1.23353e+03,1
52777.13436264081,5.787037037037037e-7,7.56000e+04,1.22963e+03,1
52777.13436321953,5.787037037037037e-7,7.53600e+04,1.22768e+03,1
52777.13436379823,5.787037037037037e-7,7.74000e+04,1.24419e+03,1
52777.13436437692,5.787037037037037e-7,7.84200e+04,1.25236e+03,1
52777.13436495564,5.787037037037037e-7,7.64200e+04,1.23628e+03,1
52777.13436553433,5.787037037037037e-7,7.59600e+04,1.23256e+03,1
52777.13436611305,5.787037037037037e-7,7.63800e+04,1.23596e+03,1
52777.13436669175,5.787037037037037e-7,7.75200e+04,1.24515e+03,1
52777.13436727044,5.787037037037037e-7,7.74400e+04,1.24451e+03,1
52777.13436784916,5.787037037037037e-7,7.61600e+04,1.23418e+03,1
52777.13436842785,5.787037037037037e-7,7.42800e+04,1.21885e+03,1
52777.13436900657,5.787037037037037e-7,7.53000e+04,1.22719e+03,1
52777.13436958526,5.787037037037037e-7,7.79200e+04,1.24836e+03,1
52777.13437016396,5.787037037037037e-7,7.93000e+04,1.25936e+03,1
52777.13437074268,5.787037037037037e-7,7.42200e+04,1.21836e+03,1
52777.13437132137,5.787037037037037e-7,7.71600e+04,1.24226e+03,1
52777.13437190009,5.787037037037037e-7,7.74400e+04,1.24451e+03,1
52777.13437247879,5.787037037037037e-7,7.57400e+04,1.23077e+03,1
52777.13437305748,5.787037037037037e-7,7.65200e+04,1.23709e+03,1
52777.13437363620,5.787037037037037e-7,7.60600e+04,1.23337e+03,1
52777.13437421490,5.787037037037037e-7,7.70400e+04,1.24129e+03,1
52777.13437479361,5.787037037037037e-7,7.66200e+04,1.23790e+03,1
52777.13437537230,5.787037037037037e-7,7.83000e+04,1.25140e+03,1
52777.13437595100,5.787037037037037e-7,7.68600e+04,1.23984e+03,1
52777.13437652972,5.787037037037037e-7,7.90600e+04,1.25746e+03,1
52777.13437710841,5.787037037037037e-7,7.41600e+04,1.21787e+03,1
52777.13437768713,5.787037037037037e-7,7.50200e+04,1.22491e+03,1
52777.13437826583,5.787037037037037e-7,7.65800e+04,1.23758e+03,1
52777.13437884452,5.787037037037037e-7,7.44800e+04,1.22049e+03,1
52777.13437942324,5.787037037037037e-7,7.35800e+04,1.21310e+03,1
52777.13438000193,5.787037037037037e-7,7.45200e+04,1.22082e+03,1
52777.13438058065,5.787037037037037e-7,7.83800e+04,1.25204e+03,1
52777.13438115935,5.787037037037037e-7,7.54400e+04,1.22833e+03,1
52777.13438173804,5.787037037037037e-7,7.61000e+04,1.23369e+03,1
52777.13438231676,5.787037037037037e-7,7.66400e+04,1.23806e+03,1
52777.13438289546,5.787037037037037e-7,7.73200e+04,1.24354e+03,1
52777.13438347417,5.787037037037037e-7,7.60400e+04,1.23321e+03,1
52777.13438405286,5.787037037037037e-7,7.34600e+04,1.21211e+03,1
52777.13438463156,5.787037037037037e-7,7.95600e+04,1.26143e+03,1
52777.13438521028,5.787037037037037e-7,7.67400e+04,1.23887e+03,1
52777.13438578897,5.787037037037037e-7,7.54600e+04,1.22849e+03,1
52777.13438636769,5.787037037037037e-7,7.47800e+04,1.22295e+03,1
52777.13438694639,5.787037037037037e-7,7.34800e+04,1.21227e+03,1
52777.13438752508,5.787037037037037e-7,7.27800e+04,1.20648e+03,1
52777.13438810380,5.787037037037037e-7,7.37800e+04,1.21474e+03,1
52777.13438868249,5.787037037037037e-7,7.39200e+04,1.21589e+03,1
52777.13438926121,5.787037037037037e-7,7.31400e+04,1.20946e+03,0